CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141966.799269
e377141966.898027
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMAttrProxy.mf0c4ccceba7ab641^2dece5ceba7ab641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^4228"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMAttrProxy.o36"22920928-1CB6-453F-A3D4-91E1EAD78CE7-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141968.614726
e377141968.768426
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCDATANodeProxy.me8839dd0ba7ab641^95b6c4d0ba7ab641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^4258"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"116C215C-2950-401A-AD27-CB21D620C502-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141968.614738
e377141968.768584
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCommentProxy.mf5849dd0ba7ab641^e4bfc4d0ba7ab641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^4246"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMCommentProxy.o36"C2FE45AF-8BA2-4D42-B2ED-A715CF92793B-

CCompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377141968.685582
e377141968.822170
r1
xCompileC
xbuild/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMDocFragProxy.m6ea5afd0ba7ab641^9e7cd2d0ba7ab641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^4246"CompileC build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac7a1188-b826-46bb-a556-dca99e1399bf -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-generated-files.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-own-target-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-all-target-headers.hmap -iquote /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/SpareChangeMobile-project-headers.hmap -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources/i386 -I/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/DerivedSources -F/Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d8/z7ny1frs3851t6dc7tf068nm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SpareChangeMobile_Prefix-fwbvxhlbnhqaieanbsmuunetzcnw/SpareChangeMobile_Prefix.pch -MMD -MT dependencies -MF /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/ahc2483/Development/Git/bn-spare-change/MobileApp/build/iphone/build/SpareChangeMobile.build/Debug-iphonesimulator/SpareChangeMobile.build/Objects-normal/i386/TiDOMDocFragProxy.o36"9D732558-A4BD-4429-BB74-D8AB3F402986-
